1598617662.176492691,-1.529837400,0.305967480,8.414105700,0.000000000,0.000000000,0.000000000
1598617662.177774906,-0.764918700,-0.305967480,8.414105700,0.000000000,0.000000000,0.000000000
1598617662.179142952,-0.764918700,-0.152983740,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.180380583,0.458951220,0.152983740,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.182424784,-0.305967480,1.223869920,8.720073180,0.000000000,0.000000000,0.000000000
1598617662.183717966,-1.070886180,0.917902440,8.720073180,0.000000000,0.000000000,0.000000000
1598617662.184959650,-1.529837400,0.152983740,8.567089440,0.000000000,0.000000000,0.000000000
1598617662.186188698,-1.376853660,0.000000000,8.720073180,0.000000000,0.000000000,0.000000000
1598617662.187423706,-0.458951220,-0.305967480,8.567089440,0.000000000,0.000000000,0.000000000
1598617662.188786745,0.000000000,-0.152983740,9.026040660,0.000000000,0.000000000,0.000000000
1598617662.190031767,0.152983740,0.458951220,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.191266775,0.152983740,1.223869920,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.192506790,-0.917902440,0.611934960,8.720073180,0.000000000,0.000000000,0.000000000
1598617662.193742752,-1.376853660,-0.152983740,8.567089440,0.000000000,0.000000000,0.000000000
1598617662.194988728,-1.835804880,-0.152983740,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.196230650,-1.070886180,-0.305967480,8.720073180,0.000000000,0.000000000,0.000000000
1598617662.197532654,0.305967480,0.000000000,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.199040651,0.305967480,0.917902440,9.026040660,0.000000000,0.000000000,0.000000000
1598617662.200304985,-0.611934960,1.529837400,8.873056920,0.000000000,0.000000000,0.000000000
1598617662.201540947,-1.529837400,0.611934960,8.414105700,0.000000000,0.000000000,0.000000000
1598617662.202776909,-1.682821140,0.000000000,8.567089440,0.000000000,0.000000000,0.000000000
1598617662.204004765,-1.223869920,-0.152983740,8.414105700,-0.696076017,0.313616667,8.743020741
1598617662.206140757,0.305967480,0.000000000,8.873056920,-0.719023578,0.321265854,8.743020741
1598617662.208181858,0.152983740,1.070886180,8.567089440,-0.665479269,0.328915041,8.743020741
1598617662.210132837,-1.529837400,0.917902440,8.720073180,-0.680777643,0.374810163,8.727722367
1598617662.212077856,-1.682821140,-0.152983740,8.414105700,-0.741971139,0.359511789,8.727722367
1598617662.214014769,-0.458951220,-0.152983740,8.414105700,-0.772567887,0.305967480,8.712423993
1598617662.216008663,0.152983740,0.917902440,9.026040660,-0.719023578,0.290669106,8.704774806
1598617662.218260765,-1.223869920,1.223869920,8.720073180,-0.642531708,0.336564228,8.720073180
1598617662.220201731,-1.529837400,0.000000000,8.567089440,-0.680777643,0.413056098,8.727722367
1598617662.222144842,-1.529837400,-0.152983740,8.567089440,-0.757269513,0.420705285,8.704774806
1598617662.224104643,0.458951220,0.152983740,8.873056920,-0.841410570,0.390108537,8.689476432
1598617662.226496696,-0.764918700,1.529837400,8.720073180,-0.826112196,0.336564228,8.689476432
1598617662.229090929,-1.529837400,0.000000000,8.567089440,-0.818463009,0.382459350,8.689476432
1598617662.231067657,-0.458951220,-0.152983740,8.720073180,-0.826112196,0.390108537,8.689476432
1598617662.233012676,0.305967480,0.000000000,9.026040660,-0.757269513,0.390108537,8.681827245
1598617662.234994650,-0.611934960,1.223869920,8.720073180,-0.688426830,0.405406911,8.697125619
1598617662.236906767,-0.611934960,0.152983740,8.567089440,-0.734321952,0.466600407,8.689476432
1598617662.238959551,-0.917902440,0.000000000,8.414105700,-0.780217074,0.428354472,8.666528871
1598617662.240951777,0.152983740,0.000000000,8.720073180,-0.795515448,0.351862602,8.643581310
1598617662.242890835,0.152983740,0.917902440,8.720073180,-0.711374391,0.321265854,8.658879684
1598617662.244834900,-1.376853660,0.458951220,8.720073180,-0.619584147,0.367160976,8.666528871
1598617662.246821642,-1.376853660,-0.152983740,8.414105700,-0.627233334,0.397757724,8.681827245
1598617662.248983860,-0.458951220,0.000000000,8.720073180,-0.711374391,0.390108537,8.658879684
1598617662.250923872,0.305967480,0.305967480,8.720073180,-0.741971139,0.336564228,8.666528871
1598617662.252832651,-1.223869920,1.070886180,8.873056920,-0.650180895,0.305967480,8.666528871
1598617662.254756689,-1.223869920,-0.152983740,8.414105700,-0.627233334,0.367160976,8.689476432
1598617662.256709576,-0.764918700,0.000000000,8.567089440,-0.665479269,0.367160976,8.689476432
1598617662.258757591,0.458951220,0.000000000,8.873056920,-0.711374391,0.321265854,8.666528871
1598617662.260693789,0.000000000,1.223869920,8.873056920,-0.627233334,0.260072358,8.674178058
1598617662.262667894,-1.529837400,0.611934960,8.873056920,-0.550741464,0.321265854,8.689476432
1598617662.264616728,-1.223869920,-0.152983740,8.567089440,-0.550741464,0.359511789,8.704774806
1598617662.266579628,0.000000000,-0.152983740,8.873056920,-0.634882521,0.344213415,8.689476432
1598617662.268844843,0.152983740,1.070886180,8.720073180,-0.596636586,0.260072358,8.697125619
1598617662.270761728,-1.070886180,0.764918700,8.720073180,-0.512495529,0.313616667,8.704774806
1598617662.272713661,-1.376853660,0.000000000,8.720073180,-0.543092277,0.359511789,8.704774806
1598617662.274667740,-0.152983740,0.000000000,8.873056920,-0.627233334,0.359511789,8.689476432
1598617662.276615620,0.305967480,0.305967480,9.026040660,-0.604285773,0.298318293,8.697125619
1598617662.278681517,-0.917902440,1.070886180,8.720073180,-0.558390651,0.305967480,8.720073180
1598617662.280635595,-0.917902440,0.000000000,8.720073180,-0.558390651,0.359511789,8.735371554
1598617662.282591820,-0.764918700,-0.152983740,8.567089440,-0.611934960,0.359511789,8.735371554
1598617662.284534693,0.152983740,0.000000000,8.873056920,-0.657830082,0.305967480,8.727722367
1598617662.286452770,0.000000000,0.917902440,8.873056920,-0.581338212,0.283019919,8.735371554
1598617662.288349628,-1.070886180,0.764918700,8.873056920,-0.512495529,0.336564228,8.758319115
1598617662.290310621,-1.376853660,0.000000000,8.720073180,-0.543092277,0.374810163,8.765968302
1598617662.292268753,-0.458951220,0.000000000,8.720073180,-0.627233334,0.359511789,8.765968302
1598617662.294233561,0.305967480,0.458951220,8.720073180,-0.588987399,0.305967480,8.758319115
1598617662.296300888,-0.764918700,1.223869920,8.720073180,-0.512495529,0.336564228,8.773617489
1598617662.298299551,-1.529837400,0.000000000,8.567089440,-0.512495529,0.397757724,8.781266676
1598617662.300258875,-0.458951220,-0.152983740,8.720073180,-0.611934960,0.397757724,8.765968302
1598617662.302187681,0.305967480,0.305967480,8.720073180,-0.634882521,0.328915041,8.758319115
1598617662.304099560,-0.152983740,0.917902440,8.873056920,-0.543092277,0.313616667,8.750669928
1598617662.306063652,-1.376853660,0.458951220,8.720073180,-0.489547968,0.367160976,8.765968302
1598617662.308150768,-1.223869920,0.000000000,8.720073180,-0.558390651,0.397757724,8.758319115
1598617662.310124874,0.000000000,0.152983740,8.567089440,-0.627233334,0.344213415,8.758319115
1598617662.312074661,0.000000000,0.764918700,8.873056920,-0.573689025,0.313616667,8.750669928
1598617662.314025640,-0.917902440,0.917902440,8.720073180,-0.504846342,0.351862602,8.758319115
1598617662.315986633,-1.682821140,0.000000000,8.720073180,-0.543092277,0.397757724,8.750669928
1598617662.318076611,-0.764918700,0.000000000,8.873056920,-0.642531708,0.382459350,8.735371554
1598617662.319992542,0.458951220,0.458951220,8.720073180,-0.634882521,0.328915041,8.743020741
1598617662.321919680,-0.458951220,0.917902440,8.873056920,-0.566039838,0.351862602,8.743020741
1598617662.323870659,-1.376853660,0.458951220,8.720073180,-0.550741464,0.405406911,8.758319115
1598617662.325823784,-0.917902440,0.000000000,8.567089440,-0.627233334,0.428354472,8.750669928
1598617662.327775717,-0.152983740,0.305967480,8.873056920,-0.673128456,0.382459350,8.735371554
1598617662.329869509,-0.152983740,0.764918700,8.873056920,-0.627233334,0.359511789,8.735371554
1598617662.331822634,-1.223869920,0.764918700,8.720073180,-0.566039838,0.397757724,8.743020741
1598617662.335353613,-0.458951220,0.305967480,8.873056920,-0.604285773,0.436003659,8.743020741
1598617662.337266684,0.305967480,0.305967480,8.873056920,-0.642531708,0.428354472,8.750669928
1598617662.339303732,-0.458951220,0.917902440,8.720073180,-0.588987399,0.382459350,8.758319115
1598617662.341232538,-1.223869920,0.458951220,8.873056920,-0.535443090,0.428354472,8.765968302
1598617662.343157768,-0.917902440,0.152983740,8.720073180,-0.573689025,0.458951220,8.773617489
1598617662.345091581,0.152983740,0.458951220,8.720073180,-0.634882521,0.451302033,8.773617489
1598617662.347024679,0.152983740,0.611934960,8.873056920,-0.619584147,0.428354472,8.765968302
1598617662.349207640,-0.611934960,1.070886180,8.873056920,-0.543092277,0.436003659,8.773617489
1598617662.351143599,-1.376853660,0.000000000,8.720073180,-0.512495529,0.489547968,8.781266676
1598617662.353052616,-0.458951220,0.152983740,8.873056920,-0.581338212,0.481898781,8.788915863
1598617662.354973793,0.152983740,0.305967480,8.873056920,-0.604285773,0.451302033,8.788915863
1598617662.356897593,-0.305967480,0.917902440,8.873056920,-0.550741464,0.420705285,8.796565050
1598617662.358964682,-1.223869920,0.152983740,8.720073180,-0.481898781,0.466600407,8.804214237
1598617662.360912561,-0.917902440,0.000000000,8.720073180,-0.504846342,0.474249594,8.796565050
1598617662.362854719,-0.152983740,0.305967480,8.720073180,-0.573689025,0.451302033,8.796565050
1598617662.364806652,-0.305967480,0.611934960,8.873056920,-0.558390651,0.420705285,8.788915863
1598617662.366777658,-0.305967480,0.611934960,8.567089440,-0.504846342,0.428354472,8.796565050
1598617662.368820667,-0.917902440,-0.152983740,8.720073180,-0.474249594,0.458951220,8.796565050
1598617662.370731592,-0.611934960,0.152983740,8.567089440,-0.512495529,0.436003659,8.788915863
1598617662.372667551,0.000000000,0.305967480,8.720073180,-0.535443090,0.405406911,8.773617489
1598617662.374613523,-0.611934960,0.611934960,8.873056920,-0.474249594,0.382459350,8.773617489
1598617662.376571655,-0.611934960,0.152983740,8.567089440,-0.481898781,0.397757724,8.773617489
1598617662.378641605,-0.764918700,0.305967480,8.720073180,-0.527793903,0.390108537,8.758319115
1598617662.380593777,0.000000000,0.305967480,8.567089440,-0.543092277,0.359511789,8.758319115
1598617662.382555723,-0.458951220,0.611934960,8.720073180,-0.481898781,0.351862602,8.743020741
1598617662.384501457,-1.070886180,0.305967480,8.873056920,-0.458951220,0.374810163,8.743020741
1598617662.386418581,-0.917902440,0.000000000,8.720073180,-0.520144716,0.367160976,8.750669928
1598617662.388369560,-0.152983740,0.458951220,8.720073180,-0.573689025,0.336564228,8.743020741
1598617662.390322685,-0.152983740,0.305967480,8.873056920,-0.550741464,0.305967480,8.735371554
1598617662.392276764,-0.458951220,0.764918700,9.026040660,-0.489547968,0.321265854,8.743020741
1598617662.394231558,-1.070886180,0.305967480,8.720073180,-0.489547968,0.351862602,8.750669928
1598617662.396187544,-0.611934960,0.458951220,8.720073180,-0.550741464,0.351862602,8.743020741
1598617662.398216724,0.000000000,0.152983740,8.873056920,-0.566039838,0.328915041,8.735371554
1598617662.400168657,-0.458951220,0.458951220,8.720073180,-0.504846342,0.328915041,8.743020741
1598617662.402087688,-0.917902440,0.611934960,8.873056920,-0.481898781,0.351862602,8.743020741
1598617662.403987646,-0.917902440,0.152983740,8.567089440,-0.520144716,0.367160976,8.750669928
1598617662.405927658,-0.458951220,0.458951220,8.567089440,-0.550741464,0.344213415,8.735371554
1598617662.407956362,-0.458951220,0.152983740,8.720073180,-0.558390651,0.336564228,8.735371554
1598617662.409918785,-0.764918700,0.764918700,8.720073180,-0.535443090,0.351862602,8.735371554
1598617662.411858797,-1.070886180,0.000000000,8.720073180,-0.543092277,0.382459350,8.743020741
1598617662.413789749,-0.458951220,0.611934960,8.873056920,-0.596636586,0.367160976,8.743020741
1598617662.415736675,-0.305967480,0.152983740,8.873056920,-0.588987399,0.367160976,8.743020741
1598617662.417678595,-0.458951220,0.611934960,8.873056920,-0.573689025,0.367160976,8.758319115
1598617662.419707537,-0.458951220,0.458951220,8.873056920,-0.558390651,0.382459350,8.765968302
1598617662.421625614,-1.070886180,0.152983740,8.720073180,-0.581338212,0.390108537,8.781266676
1598617662.423570633,-0.305967480,0.305967480,8.720073180,-0.611934960,0.367160976,8.781266676
1598617662.425517559,-0.305967480,0.000000000,8.567089440,-0.573689025,0.367160976,8.773617489
1598617662.427462578,-0.305967480,0.764918700,8.873056920,-0.543092277,0.367160976,8.765968302
1598617662.429529667,-1.223869920,0.152983740,8.720073180,-0.550741464,0.382459350,8.773617489
1598617662.431468487,-0.611934960,0.458951220,8.567089440,-0.604285773,0.374810163,8.765968302
1598617662.433406353,-0.305967480,0.152983740,8.720073180,-0.611934960,0.359511789,8.743020741
1598617662.435310602,-0.305967480,0.305967480,8.567089440,-0.573689025,0.351862602,8.743020741
1598617662.437203407,-0.917902440,0.611934960,8.873056920,-0.558390651,0.344213415,8.735371554
1598617662.439264536,-0.764918700,0.458951220,8.720073180,-0.604285773,0.367160976,8.735371554
1598617662.441213608,-0.458951220,0.305967480,8.567089440,-0.619584147,0.367160976,8.735371554
1598617662.443162680,-0.305967480,0.152983740,8.873056920,-0.596636586,0.351862602,8.720073180
1598617662.445109606,-0.611934960,0.764918700,8.873056920,-0.566039838,0.351862602,8.735371554
1598617662.447062492,-1.070886180,0.152983740,8.720073180,-0.573689025,0.367160976,8.750669928
1598617662.449132442,-0.305967480,0.611934960,8.720073180,-0.604285773,0.367160976,8.750669928
1598617662.451077700,-0.305967480,0.000000000,8.567089440,-0.581338212,0.359511789,8.750669928
1598617662.452992439,-0.458951220,0.458951220,8.873056920,-0.543092277,0.359511789,8.743020741
1598617662.454924583,-0.764918700,0.458951220,8.873056920,-0.543092277,0.351862602,8.743020741
1598617662.456890583,-0.611934960,0.152983740,8.567089440,-0.566039838,0.367160976,8.743020741
1598617662.458969593,-0.305967480,0.152983740,8.567089440,-0.573689025,0.344213415,8.727722367
1598617662.460928440,-0.611934960,0.152983740,8.873056920,-0.566039838,0.328915041,8.712423993
1598617662.462886572,-0.458951220,0.764918700,8.720073180,-0.543092277,0.328915041,8.720073180
1598617662.464852571,-1.070886180,0.152983740,8.720073180,-0.550741464,0.351862602,8.720073180
1598617662.466828585,-0.458951220,0.611934960,8.567089440,-0.588987399,0.359511789,8.727722367
1598617662.468885422,-0.458951220,0.000000000,8.567089440,-0.596636586,0.351862602,8.712423993
1598617662.470791340,-0.458951220,0.458951220,8.873056920,-0.558390651,0.344213415,8.704774806
1598617662.472732306,-0.917902440,0.611934960,8.720073180,-0.550741464,0.344213415,8.720073180
1598617662.474666595,-0.764918700,0.305967480,8.567089440,-0.581338212,0.367160976,8.720073180
1598617662.476609468,-0.611934960,0.305967480,8.567089440,-0.604285773,0.367160976,8.720073180
1598617662.478921413,-0.305967480,0.305967480,8.567089440,-0.588987399,0.351862602,8.704774806
1598617662.480881453,-0.611934960,0.611934960,9.026040660,-0.566039838,0.344213415,8.697125619
1598617662.482829571,-0.917902440,0.305967480,8.720073180,-0.573689025,0.359511789,8.720073180
1598617662.484772682,-0.764918700,0.305967480,8.873056920,-0.604285773,0.367160976,8.712423993
1598617662.486687422,-0.305967480,0.000000000,8.720073180,-0.611934960,0.344213415,8.712423993
1598617662.488735437,-0.458951220,0.611934960,8.873056920,-0.573689025,0.336564228,8.712423993
1598617662.490692616,-1.070886180,0.611934960,8.567089440,-0.581338212,0.336564228,8.720073180
1598617662.492636442,-0.917902440,0.458951220,8.567089440,-0.619584147,0.367160976,8.720073180
1598617662.494592428,-0.305967480,-0.305967480,8.720073180,-0.642531708,0.367160976,8.704774806
1598617662.496539593,-0.305967480,0.305967480,8.873056920,-0.619584147,0.328915041,8.697125619
1598617662.498601437,-0.611934960,0.764918700,8.873056920,-0.604285773,0.336564228,8.712423993
1598617662.500550508,-0.917902440,0.458951220,8.567089440,-0.619584147,0.367160976,8.727722367
1598617662.502460480,-0.611934960,0.152983740,8.720073180,-0.634882521,0.382459350,8.712423993
1598617662.504370451,-0.458951220,0.152983740,8.720073180,-0.642531708,0.351862602,8.712423993
1598617662.506332397,-0.458951220,0.764918700,8.873056920,-0.611934960,0.351862602,8.712423993
1598617662.508309603,-1.070886180,0.611934960,8.720073180,-0.611934960,0.359511789,8.727722367
1598617662.510261536,-0.764918700,0.305967480,8.567089440,-0.642531708,0.390108537,8.735371554
1598617662.512208462,-0.764918700,0.000000000,8.567089440,-0.657830082,0.382459350,8.720073180
1598617662.514166594,-0.152983740,0.152983740,8.873056920,-0.650180895,0.351862602,8.712423993
1598617662.516116381,-0.917902440,0.764918700,8.720073180,-0.619584147,0.344213415,8.727722367
1598617662.518139362,-1.070886180,0.458951220,8.567089440,-0.634882521,0.367160976,8.735371554
1598617662.520050526,-0.917902440,0.152983740,8.720073180,-0.673128456,0.374810163,8.735371554
1598617662.521977663,-0.305967480,0.000000000,8.873056920,-0.688426830,0.351862602,8.720073180
1598617662.523934364,-0.458951220,0.764918700,8.873056920,-0.657830082,0.336564228,8.727722367
1598617662.525887489,-0.764918700,0.611934960,8.873056920,-0.642531708,0.359511789,8.727722367
1598617662.528060436,-0.917902440,0.152983740,8.567089440,-0.665479269,0.390108537,8.735371554
1598617662.530052662,-0.152983740,-0.152983740,8.720073180,-0.688426830,0.367160976,8.720073180
1598617662.532004595,0.000000000,0.458951220,8.873056920,-0.642531708,0.328915041,8.727722367
1598617662.533966541,-0.917902440,0.611934960,8.873056920,-0.596636586,0.328915041,8.743020741
1598617662.535928488,-1.070886180,0.458951220,8.567089440,-0.627233334,0.374810163,8.750669928
1598617662.537947416,-0.458951220,-0.152983740,8.720073180,-0.665479269,0.382459350,8.735371554
1598617662.539921522,-0.152983740,0.305967480,8.873056920,-0.657830082,0.336564228,8.727722367
1598617662.541872501,-0.458951220,0.917902440,8.873056920,-0.619584147,0.328915041,8.743020741
1598617662.543830633,-0.917902440,0.458951220,8.567089440,-0.611934960,0.367160976,8.750669928
1598617662.546218395,-0.764918700,-0.152983740,8.720073180,-0.634882521,0.382459350,8.743020741
1598617662.548729658,-0.764918700,0.152983740,8.873056920,-0.650180895,0.336564228,8.735371554
1598617662.550693274,-0.305967480,0.764918700,8.720073180,-0.634882521,0.313616667,8.743020741
1598617662.552599669,-1.070886180,0.611934960,8.720073180,-0.611934960,0.336564228,8.750669928
1598617662.554504395,-0.917902440,0.152983740,8.414105700,-0.627233334,0.367160976,8.758319115
1598617662.556438446,-0.305967480,-0.152983740,8.873056920,-0.665479269,0.367160976,8.735371554
1598617662.558500290,-0.305967480,0.764918700,9.026040660,-0.634882521,0.321265854,8.743020741
1598617662.560443401,-0.305967480,0.764918700,8.720073180,-0.596636586,0.336564228,8.765968302
1598617662.562375307,-1.223869920,0.458951220,8.414105700,-0.566039838,0.367160976,8.765968302
1598617662.564308405,-0.458951220,-0.152983740,8.567089440,-0.611934960,0.390108537,8.743020741
1598617662.566236496,-0.152983740,0.305967480,8.873056920,-0.611934960,0.344213415,8.727722367
1598617662.568333626,-0.458951220,0.917902440,8.873056920,-0.581338212,0.328915041,8.727722367
1598617662.570250511,-1.070886180,0.458951220,8.567089440,-0.558390651,0.367160976,8.743020741
1598617662.572182417,-1.070886180,0.000000000,8.720073180,-0.604285773,0.397757724,8.735371554
1598617662.574120522,-0.152983740,0.000000000,8.873056920,-0.657830082,0.374810163,8.727722367
1598617662.576069355,-0.152983740,0.764918700,8.873056920,-0.619584147,0.344213415,8.727722367
1598617662.578191280,-1.070886180,0.611934960,8.720073180,-0.573689025,0.359511789,8.743020741
1598617662.580131292,-1.223869920,0.152983740,8.567089440,-0.604285773,0.397757724,8.743020741
1598617662.582103491,-0.458951220,-0.305967480,8.720073180,-0.657830082,0.390108537,8.727722367
1598617662.584107637,0.000000000,0.611934960,9.179024400,-0.657830082,0.328915041,8.720073180
1598617662.586011410,-0.458951220,0.917902440,8.720073180,-0.611934960,0.336564228,8.750669928
1598617662.588191509,-0.917902440,0.611934960,8.720073180,-0.596636586,0.390108537,8.750669928
1598617662.590179443,-0.611934960,-0.152983740,8.567089440,-0.604285773,0.413056098,8.743020741
1598617662.592124462,-0.152983740,-0.152983740,9.026040660,-0.619584147,0.367160976,8.735371554
1598617662.594073296,-0.305967480,1.223869920,8.873056920,-0.573689025,0.328915041,8.750669928
1598617662.596030474,-1.223869920,0.305967480,8.567089440,-0.543092277,0.382459350,8.773617489
1598617662.598080397,-1.223869920,0.152983740,8.720073180,-0.588987399,0.405406911,8.758319115
1598617662.600044489,-0.152983740,-0.152983740,9.026040660,-0.634882521,0.374810163,8.743020741
1598617662.601961374,0.000000000,0.611934960,8.720073180,-0.627233334,0.328915041,8.758319115
1598617662.603871584,-0.611934960,0.917902440,8.873056920,-0.566039838,0.336564228,8.773617489
1598617662.605809450,-1.223869920,0.305967480,8.567089440,-0.573689025,0.390108537,8.788915863
1598617662.607768297,-0.458951220,-0.152983740,8.720073180,-0.627233334,0.390108537,8.773617489
1598617662.609827280,0.152983740,0.000000000,8.873056920,-0.627233334,0.336564228,8.765968302
1598617662.611776590,-0.305967480,1.223869920,8.873056920,-0.566039838,0.313616667,8.781266676
1598617662.613728523,-1.223869920,0.458951220,8.414105700,-0.527793903,0.374810163,8.788915863
1598617662.615683317,-1.376853660,0.152983740,8.567089440,-0.581338212,0.397757724,8.765968302
1598617662.617635250,0.000000000,-0.152983740,8.720073180,-0.642531708,0.367160976,8.750669928
1598617662.619660616,0.000000000,0.917902440,8.720073180,-0.588987399,0.328915041,8.750669928
1598617662.621593237,-0.611934960,0.917902440,8.567089440,-0.527793903,0.367160976,8.758319115
1598617662.623551607,-1.529837400,0.305967480,8.414105700,-0.535443090,0.428354472,8.750669928
1598617662.625514507,-0.611934960,-0.305967480,8.720073180,-0.611934960,0.413056098,8.712423993
1598617662.627523422,0.152983740,0.611934960,9.026040660,-0.619584147,0.351862602,8.712423993
1598617662.629641533,-0.764918700,1.223869920,8.873056920,-0.566039838,0.351862602,8.727722367
1598617662.631595612,-1.376853660,0.305967480,8.720073180,-0.573689025,0.420705285,8.743020741
1598617662.633539438,-0.764918700,-0.152983740,8.720073180,-0.634882521,0.443652846,8.727722367
1598617662.635458231,-0.764918700,0.000000000,8.873056920,-0.657830082,0.374810163,8.720073180
1598617662.637358427,-0.152983740,1.223869920,8.720073180,-0.634882521,0.359511789,8.735371554
1598617662.639603376,-1.223869920,0.458951220,8.567089440,-0.581338212,0.413056098,8.735371554
1598617662.641554356,-1.223869920,-0.152983740,8.414105700,-0.634882521,0.443652846,8.712423993
1598617662.643501282,-1.223869920,-0.305967480,8.720073180,-0.696076017,0.405406911,8.697125619
1598617662.645448446,0.152983740,0.764918700,8.873056920,-0.726672765,0.344213415,8.689476432
1598617662.647395372,-0.458951220,1.223869920,8.873056920,-0.657830082,0.367160976,8.704774806
1598617662.649464369,-1.529837400,0.152983740,8.414105700,-0.657830082,0.436003659,8.712423993
1598617662.651408434,-0.611934960,-0.305967480,8.720073180,-0.741971139,0.443652846,8.689476432
1598617662.653318405,0.152983740,0.152983740,9.026040660,-0.757269513,0.367160976,8.681827245
1598617662.655242443,-0.305967480,1.223869920,8.873056920,-0.688426830,0.351862602,8.712423993
1598617662.657187223,-1.223869920,0.611934960,8.414105700,-0.634882521,0.405406911,8.727722367
1598617662.659248352,-1.376853660,0.000000000,8.567089440,-0.696076017,0.443652846,8.712423993
1598617662.661199331,0.152983740,-0.305967480,8.720073180,-0.764918700,0.397757724,8.704774806
1598617662.663150311,0.152983740,1.070886180,8.873056920,-0.726672765,0.336564228,8.712423993
1598617662.665095329,-1.223869920,1.070886180,8.720073180,-0.642531708,0.374810163,8.735371554
1598617662.667086363,-1.682821140,0.000000000,8.567089440,-0.673128456,0.443652846,8.735371554
1598617662.669137478,-0.764918700,-0.305967480,8.414105700,-0.764918700,0.413056098,8.712423993
1598617662.671044350,0.305967480,0.764918700,9.026040660,-0.764918700,0.336564228,8.689476432
1598617662.673023462,0.305967480,1.223869920,8.567089440,-0.680777643,0.359511789,8.704774806
1598617662.674987316,-1.529837400,0.305967480,8.567089440,-0.627233334,0.428354472,8.697125619
1598617662.676997423,-0.917902440,-0.152983740,8.567089440,-0.665479269,0.443652846,8.681827245
1598617662.679059505,0.000000000,0.152983740,8.873056920,-0.703725204,0.374810163,8.674178058
