1598617662.176492691,-1.529837400,0.305967480,8.414105700,0.000000000,0.000000000,0.000000000
1598617663.208916903,-1.376853660,0.305967480,8.567089440,-0.573689025,0.436003659,8.727722367
1598617663.210880995,-1.070886180,0.000000000,8.567089440,-0.642531708,0.458951220,8.712423993
1598617663.212845802,0.152983740,0.000000000,9.026040660,-0.680777643,0.405406911,8.697125619
1598617663.214808941,0.152983740,1.223869920,9.026040660,-0.619584147,0.367160976,8.712423993
1598617663.216778994,-0.917902440,0.764918700,8.720073180,-0.535443090,0.420705285,8.743020741
1598617663.218844891,-1.529837400,0.152983740,8.414105700,-0.581338212,0.474249594,8.735371554
1598617663.220762968,-0.458951220,-0.305967480,8.720073180,-0.673128456,0.443652846,8.720073180
1598617663.222694874,0.305967480,0.611934960,8.873056920,-0.657830082,0.374810163,8.712423993
1598617663.224649906,0.305967480,1.376853660,8.720073180,-0.573689025,0.390108537,8.727722367
1598617663.226608992,-1.376853660,0.152983740,8.414105700,-0.512495529,0.458951220,8.727722367
1598617663.228689909,-0.764918700,-0.152983740,8.567089440,-0.581338212,0.458951220,8.704774806
1598617663.230649948,0.152983740,-0.152983740,8.873056920,-0.619584147,0.390108537,8.689476432
1598617663.232599735,-0.305967480,1.223869920,8.873056920,-0.535443090,0.351862602,8.704774806
1598617663.234545946,-1.376853660,0.611934960,8.567089440,-0.489547968,0.413056098,8.720073180
1598617663.236477852,-1.529837400,-0.152983740,8.567089440,-0.566039838,0.458951220,8.704774806
1598617663.238486052,-0.152983740,-0.152983740,8.720073180,-0.650180895,0.397757724,8.697125619
1598617663.240433931,0.305967480,0.305967480,9.026040660,-0.611934960,0.344213415,8.697125619
1598617663.242391825,-0.917902440,1.223869920,8.720073180,-0.520144716,0.351862602,8.727722367
1598617663.244341850,-1.682821140,0.000000000,8.261121960,-0.535443090,0.428354472,8.735371554
1598617663.246289968,-0.764918700,-0.305967480,8.567089440,-0.634882521,0.413056098,8.704774806
1598617663.248315811,0.458951220,0.000000000,8.873056920,-0.642531708,0.336564228,8.689476432
1598617663.250275850,0.000000000,1.376853660,8.873056920,-0.550741464,0.321265854,8.704774806
1598617663.252215862,-1.682821140,0.305967480,8.261121960,-0.497197155,0.390108537,8.720073180
1598617663.254128933,-1.376853660,-0.305967480,8.720073180,-0.588987399,0.405406911,8.681827245
1598617663.256059885,0.000000000,-0.152983740,8.873056920,-0.665479269,0.328915041,8.666528871
1598617663.258148909,0.458951220,0.917902440,9.026040660,-0.619584147,0.283019919,8.674178058
1598617663.260117054,-0.917902440,1.223869920,8.720073180,-0.520144716,0.321265854,8.704774806
1598617663.262078047,-1.529837400,-0.152983740,8.414105700,-0.543092277,0.397757724,8.704774806
1598617663.264044762,-0.611934960,-0.152983740,8.567089440,-0.634882521,0.359511789,8.681827245
1598617663.265999794,0.000000000,0.305967480,8.567089440,-0.680777643,0.283019919,8.674178058
1598617663.268055916,-0.458951220,1.223869920,8.567089440,-0.611934960,0.290669106,8.681827245
1598617663.269978762,-1.529837400,0.305967480,8.414105700,-0.596636586,0.359511789,8.681827245
1598617663.271893740,-0.917902440,-0.152983740,8.720073180,-0.680777643,0.382459350,8.658879684
1598617663.273864985,0.305967480,0.000000000,9.026040660,-0.711374391,0.313616667,8.651230497
1598617663.275809765,0.152983740,1.223869920,9.026040660,-0.627233334,0.283019919,8.674178058
1598617663.277759075,-1.070886180,0.764918700,8.720073180,-0.543092277,0.351862602,8.697125619
1598617663.280024767,-1.376853660,0.000000000,8.567089440,-0.588987399,0.397757724,8.697125619
1598617663.281983852,-0.152983740,-0.305967480,8.873056920,-0.673128456,0.382459350,8.674178058
1598617663.283946753,0.000000000,0.611934960,8.720073180,-0.634882521,0.305967480,8.681827245
1598617663.285894871,-0.458951220,1.223869920,8.414105700,-0.550741464,0.336564228,8.704774806
1598617663.287901878,-1.835804880,0.000000000,8.414105700,-0.535443090,0.413056098,8.697125619
1598617663.289883852,-0.458951220,0.000000000,8.873056920,-0.650180895,0.413056098,8.674178058
1598617663.291845798,0.305967480,0.000000000,8.873056920,-0.673128456,0.344213415,8.674178058
1598617663.293804884,0.000000000,1.376853660,8.873056920,-0.573689025,0.328915041,8.704774806
1598617663.295773029,-1.376853660,0.611934960,8.414105700,-0.504846342,0.413056098,8.712423993
1598617663.297733784,-1.223869920,-0.152983740,8.567089440,-0.573689025,0.451302033,8.689476432
1598617663.299796820,0.152983740,0.000000000,9.026040660,-0.657830082,0.397757724,8.666528871
1598617663.301740885,0.305967480,0.917902440,8.873056920,-0.604285773,0.336564228,8.681827245
1598617663.303650856,-0.917902440,1.070886180,8.567089440,-0.512495529,0.390108537,8.704774806
1598617663.305573940,-1.529837400,0.000000000,8.567089440,-0.527793903,0.451302033,8.704774806
1598617663.307529688,-0.305967480,-0.152983740,8.567089440,-0.604285773,0.436003659,8.704774806
1598617663.309607029,-0.305967480,0.305967480,8.873056920,-0.596636586,0.367160976,8.704774806
1598617663.311560631,-0.611934960,1.376853660,8.720073180,-0.535443090,0.367160976,8.727722367
1598617663.313567638,-1.682821140,0.152983740,8.414105700,-0.520144716,0.443652846,8.727722367
1598617663.315514803,-0.917902440,0.000000000,8.567089440,-0.619584147,0.451302033,8.697125619
1598617663.317462683,-0.917902440,0.000000000,8.873056920,-0.673128456,0.390108537,8.674178058
1598617663.319515944,-0.152983740,1.070886180,8.873056920,-0.665479269,0.351862602,8.681827245
1598617663.321423769,-0.917902440,0.917902440,8.567089440,-0.604285773,0.405406911,8.697125619
1598617663.323368788,-1.376853660,-0.152983740,8.567089440,-0.642531708,0.466600407,8.681827245
1598617663.325320005,-0.152983740,0.000000000,8.720073180,-0.711374391,0.428354472,8.674178058
1598617663.327268839,0.152983740,0.611934960,8.873056920,-0.696076017,0.367160976,8.689476432
1598617663.329338789,-0.917902440,1.070886180,8.720073180,-0.596636586,0.397757724,8.712423993
1598617663.331288815,-1.529837400,0.152983740,8.720073180,-0.619584147,0.451302033,8.704774806
1598617663.333236694,-0.764918700,0.000000000,8.414105700,-0.711374391,0.458951220,8.697125619
1598617663.335186720,0.458951220,0.000000000,8.873056920,-0.749620326,0.390108537,8.674178058
1598617663.337095022,0.458951220,1.223869920,8.720073180,-0.657830082,0.359511789,8.697125619
1598617663.339115858,-1.223869920,0.305967480,8.567089440,-0.573689025,0.428354472,8.704774806
1598617663.341051817,-1.223869920,-0.152983740,8.414105700,-0.642531708,0.443652846,8.681827245
1598617663.342983723,-0.152983740,0.000000000,8.873056920,-0.719023578,0.390108537,8.658879684
1598617663.344911814,0.305967480,0.458951220,8.720073180,-0.680777643,0.336564228,8.674178058
1598617663.346851826,-0.305967480,1.070886180,8.720073180,-0.588987399,0.359511789,8.681827245
1598617663.349020720,-1.529837400,0.000000000,8.414105700,-0.588987399,0.420705285,8.689476432
1598617663.350978851,-0.917902440,0.000000000,8.720073180,-0.650180895,0.405406911,8.666528871
1598617663.352903605,0.000000000,0.152983740,8.720073180,-0.665479269,0.336564228,8.666528871
1598617663.354812622,-0.152983740,1.223869920,8.873056920,-0.581338212,0.336564228,8.681827245
1598617663.356758833,-1.529837400,0.000000000,8.567089440,-0.543092277,0.397757724,8.697125619
1598617663.358844757,-1.223869920,-0.152983740,8.567089440,-0.573689025,0.397757724,8.681827245
1598617663.360816956,-0.152983740,0.152983740,8.567089440,-0.627233334,0.336564228,8.666528871
1598617663.362783670,0.152983740,0.611934960,8.873056920,-0.588987399,0.298318293,8.666528871
1598617663.364758730,-1.223869920,0.611934960,8.720073180,-0.512495529,0.336564228,8.681827245
1598617663.366726875,-1.223869920,0.000000000,8.567089440,-0.566039838,0.367160976,8.681827245
1598617663.368809700,-0.305967480,0.152983740,8.720073180,-0.634882521,0.336564228,8.666528871
1598617663.370787859,0.458951220,0.152983740,8.873056920,-0.604285773,0.290669106,8.666528871
1598617663.372755766,-0.764918700,1.223869920,8.567089440,-0.504846342,0.290669106,8.674178058
1598617663.374734879,-0.764918700,0.000000000,8.414105700,-0.504846342,0.351862602,8.681827245
1598617663.376699924,-0.917902440,0.152983740,8.567089440,-0.566039838,0.351862602,8.658879684
1598617663.378775835,0.000000000,0.000000000,8.567089440,-0.634882521,0.298318293,8.651230497
1598617663.380738735,-0.305967480,0.764918700,9.026040660,-0.573689025,0.283019919,8.651230497
1598617663.382703781,-1.223869920,0.458951220,8.873056920,-0.527793903,0.328915041,8.681827245
1598617663.384671688,-1.223869920,-0.152983740,8.720073180,-0.581338212,0.351862602,8.681827245
1598617663.386598587,-0.152983740,0.152983740,8.720073180,-0.657830082,0.321265854,8.681827245
1598617663.388622761,0.305967480,0.305967480,8.720073180,-0.650180895,0.275370732,8.681827245
1598617663.390569687,-1.070886180,0.764918700,8.567089440,-0.558390651,0.290669106,8.697125619
1598617663.392509699,-1.682821140,0.000000000,8.567089440,-0.566039838,0.328915041,8.689476432
1598617663.394454718,-0.305967480,0.152983740,8.567089440,-0.650180895,0.321265854,8.681827245
1598617663.396390676,0.152983740,0.305967480,8.873056920,-0.657830082,0.267721545,8.666528871
1598617663.398452759,-0.305967480,0.611934960,8.873056920,-0.573689025,0.283019919,8.681827245
1598617663.400417805,-1.223869920,0.305967480,8.720073180,-0.527793903,0.321265854,8.697125619
1598617663.402357817,-0.917902440,0.152983740,8.567089440,-0.581338212,0.328915041,8.704774806
1598617663.404266834,0.000000000,0.152983740,8.720073180,-0.634882521,0.305967480,8.689476432
1598617663.406205654,-0.152983740,0.458951220,8.567089440,-0.573689025,0.283019919,8.689476432
1598617663.408237934,-0.458951220,0.764918700,8.873056920,-0.520144716,0.305967480,8.689476432
1598617663.410195827,-1.223869920,0.305967480,8.720073180,-0.527793903,0.336564228,8.697125619
1598617663.412146807,-0.458951220,0.152983740,8.873056920,-0.611934960,0.344213415,8.689476432
1598617663.414095879,-0.152983740,0.305967480,8.720073180,-0.596636586,0.290669106,8.704774806
1598617663.416053772,-0.305967480,0.764918700,8.873056920,-0.566039838,0.305967480,8.720073180
1598617663.418094873,-1.223869920,0.611934960,8.720073180,-0.535443090,0.336564228,8.735371554
1598617663.420018673,-0.611934960,0.000000000,8.873056920,-0.596636586,0.367160976,8.743020741
1598617663.421932697,0.000000000,0.305967480,8.720073180,-0.611934960,0.328915041,8.735371554
1598617663.423889637,-0.305967480,0.458951220,8.873056920,-0.550741464,0.321265854,8.727722367
1598617663.425851583,-0.917902440,0.611934960,8.720073180,-0.504846342,0.351862602,8.735371554
1598617663.427804708,-1.223869920,0.000000000,8.720073180,-0.543092277,0.374810163,8.735371554
1598617663.429955721,-0.305967480,0.305967480,8.720073180,-0.619584147,0.359511789,8.735371554
1598617663.431904793,0.000000000,0.152983740,8.720073180,-0.581338212,0.336564228,8.743020741
1598617663.433859825,-0.305967480,0.764918700,8.873056920,-0.497197155,0.344213415,8.750669928
1598617663.435799837,-1.223869920,0.305967480,9.026040660,-0.497197155,0.374810163,8.765968302
1598617663.437721491,-0.764918700,0.305967480,8.873056920,-0.566039838,0.374810163,8.773617489
1598617663.439776659,-0.152983740,0.152983740,8.567089440,-0.588987399,0.359511789,8.773617489
1598617663.441737652,-0.764918700,0.305967480,8.873056920,-0.535443090,0.351862602,8.765968302
1598617663.443690777,-0.917902440,0.611934960,8.567089440,-0.527793903,0.359511789,8.781266676
1598617663.445657492,-1.223869920,0.000000000,8.720073180,-0.573689025,0.382459350,8.773617489
1598617663.447621584,-0.458951220,0.305967480,8.567089440,-0.627233334,0.359511789,8.781266676
1598617663.449695826,-0.152983740,0.458951220,8.873056920,-0.627233334,0.336564228,8.765968302
1598617663.451661825,-0.305967480,0.611934960,8.873056920,-0.573689025,0.344213415,8.773617489
1598617663.453575611,-1.223869920,0.305967480,8.720073180,-0.566039838,0.367160976,8.773617489
1598617663.455502510,-0.764918700,0.458951220,8.720073180,-0.619584147,0.367160976,8.773617489
1598617663.457465649,-0.305967480,0.458951220,8.720073180,-0.642531708,0.351862602,8.765968302
1598617663.459550619,-0.458951220,0.458951220,8.873056920,-0.596636586,0.344213415,8.765968302
1598617663.461509705,-0.764918700,0.611934960,8.720073180,-0.588987399,0.367160976,8.765968302
1598617663.463464737,-0.917902440,0.305967480,8.873056920,-0.627233334,0.382459350,8.765968302
1598617663.465797663,-0.305967480,0.458951220,8.414105700,-0.657830082,0.374810163,8.765968302
1598617663.467792749,-0.152983740,0.000000000,8.567089440,-0.627233334,0.367160976,8.750669928
1598617663.470312595,-0.917902440,0.764918700,9.026040660,-0.573689025,0.367160976,8.743020741
1598617663.472238541,-1.223869920,0.152983740,8.567089440,-0.604285773,0.390108537,8.758319115
1598617663.474217653,-0.152983740,0.305967480,8.720073180,-0.665479269,0.390108537,8.750669928
1598617663.476171732,-0.305967480,0.152983740,8.873056920,-0.657830082,0.367160976,8.743020741
1598617663.478252888,-0.458951220,0.611934960,8.720073180,-0.611934960,0.359511789,8.735371554
1598617663.480196714,-1.070886180,0.611934960,8.567089440,-0.596636586,0.374810163,8.727722367
1598617663.482136488,-0.611934960,0.152983740,8.414105700,-0.642531708,0.397757724,8.727722367
1598617663.484068632,-0.305967480,0.000000000,8.567089440,-0.634882521,0.390108537,8.704774806
1598617663.485985756,-0.458951220,0.305967480,8.873056920,-0.604285773,0.359511789,8.704774806
1598617663.488040686,-0.917902440,0.764918700,8.873056920,-0.566039838,0.374810163,8.712423993
1598617663.490006685,-0.917902440,0.305967480,8.720073180,-0.588987399,0.397757724,8.727722367
1598617663.491960526,-0.764918700,0.305967480,8.567089440,-0.627233334,0.390108537,8.720073180
1598617663.493913651,-0.305967480,0.152983740,8.720073180,-0.650180895,0.374810163,8.704774806
1598617663.495862722,-0.611934960,0.764918700,8.567089440,-0.604285773,0.367160976,8.704774806
1598617663.497903585,-0.764918700,0.458951220,8.873056920,-0.596636586,0.382459350,8.697125619
1598617663.501952887,-0.305967480,0.000000000,8.720073180,-0.619584147,0.382459350,8.704774806
1598617663.503867626,-0.305967480,0.611934960,9.026040660,-0.611934960,0.359511789,8.697125619
1598617663.505771875,-0.764918700,0.764918700,8.567089440,-0.588987399,0.359511789,8.712423993
1598617663.507706642,-0.764918700,0.458951220,8.720073180,-0.581338212,0.382459350,8.697125619
1598617663.509994745,-0.458951220,0.000000000,8.414105700,-0.604285773,0.382459350,8.712423993
1598617663.511934757,-0.458951220,0.152983740,8.873056920,-0.619584147,0.382459350,8.704774806
1598617663.513876677,-0.611934960,0.764918700,8.720073180,-0.596636586,0.351862602,8.697125619
1598617663.515819788,-1.070886180,0.458951220,8.720073180,-0.566039838,0.382459350,8.704774806
1598617663.517768621,-0.764918700,0.458951220,8.414105700,-0.611934960,0.390108537,8.704774806
1598617663.520042658,0.000000000,-0.305967480,8.720073180,-0.634882521,0.405406911,8.681827245
1598617663.521962643,0.000000000,0.611934960,9.026040660,-0.611934960,0.359511789,8.681827245
1598617663.523928642,-0.764918700,0.764918700,8.873056920,-0.558390651,0.359511789,8.704774806
1598617663.525892496,-1.070886180,0.611934960,8.567089440,-0.566039838,0.390108537,8.727722367
1598617663.527940512,-0.611934960,0.000000000,8.567089440,-0.604285773,0.420705285,8.727722367
1598617663.529923677,-0.305967480,0.152983740,8.720073180,-0.611934960,0.405406911,8.712423993
1598617663.531889677,-0.611934960,0.917902440,9.026040660,-0.581338212,0.374810163,8.704774806
1598617663.533849716,-0.917902440,0.458951220,8.720073180,-0.566039838,0.405406911,8.720073180
1598617663.535771608,-0.917902440,0.305967480,8.720073180,-0.573689025,0.413056098,8.727722367
1598617663.537687540,-0.305967480,-0.152983740,8.720073180,-0.604285773,0.420705285,8.727722367
1598617663.539727688,0.000000000,0.764918700,8.873056920,-0.588987399,0.374810163,8.735371554
1598617663.541686535,-0.764918700,0.764918700,8.567089440,-0.550741464,0.390108537,8.735371554
1598617663.543635607,-1.070886180,0.458951220,8.414105700,-0.573689025,0.428354472,8.727722367
1598617663.545591593,-0.152983740,0.000000000,8.873056920,-0.611934960,0.420705285,8.697125619
1598617663.547540665,0.000000000,0.000000000,8.720073180,-0.581338212,0.382459350,8.712423993
1598617663.549616575,-0.764918700,1.070886180,8.873056920,-0.543092277,0.359511789,8.712423993
1598617663.551571608,-1.070886180,0.458951220,8.414105700,-0.558390651,0.413056098,8.735371554
1598617663.553486586,-0.764918700,0.000000000,8.567089440,-0.588987399,0.428354472,8.712423993
1598617663.555394650,-0.764918700,0.000000000,8.873056920,-0.596636586,0.390108537,8.704774806
1598617663.557351589,-0.305967480,0.764918700,9.026040660,-0.581338212,0.367160976,8.712423993
1598617663.559424400,-1.070886180,0.764918700,8.720073180,-0.558390651,0.382459350,8.743020741
1598617663.561373711,-1.223869920,0.152983740,8.414105700,-0.611934960,0.436003659,8.743020741
1598617663.563324690,-0.458951220,-0.152983740,8.567089440,-0.673128456,0.413056098,8.712423993
1598617663.565272570,0.000000000,0.458951220,8.873056920,-0.657830082,0.367160976,8.697125619
1598617663.567227602,-0.611934960,0.917902440,8.720073180,-0.604285773,0.359511789,8.712423993
1598617663.569283485,-1.223869920,0.305967480,8.567089440,-0.604285773,0.405406911,8.720073180
1598617663.571195602,-0.764918700,0.000000000,8.567089440,-0.650180895,0.413056098,8.712423993
1598617663.573126554,-0.152983740,-0.152983740,8.873056920,-0.657830082,0.367160976,8.689476432
1598617663.575108528,-0.305967480,0.917902440,8.720073180,-0.619584147,0.336564228,8.697125619
1598617663.577071667,-1.070886180,0.764918700,8.720073180,-0.588987399,0.367160976,8.697125619
1598617663.579131603,-1.223869920,0.152983740,8.414105700,-0.627233334,0.413056098,8.697125619
1598617663.581074715,-0.305967480,-0.152983740,8.873056920,-0.688426830,0.382459350,8.674178058
1598617663.583009481,0.152983740,0.764918700,8.720073180,-0.665479269,0.336564228,8.689476432
1598617663.584945679,0.152983740,0.917902440,8.720073180,-0.604285773,0.351862602,8.704774806
1598617663.586857557,-1.223869920,0.305967480,8.567089440,-0.588987399,0.397757724,8.697125619
1598617663.588924646,-0.764918700,-0.152983740,8.567089440,-0.650180895,0.413056098,8.689476432
1598617663.590878725,0.000000000,-0.152983740,8.873056920,-0.650180895,0.351862602,8.674178058
1598617663.592824459,-0.305967480,1.070886180,9.026040660,-0.596636586,0.321265854,8.697125619
1598617663.594786644,-1.223869920,0.458951220,8.567089440,-0.573689025,0.374810163,8.720073180
1598617663.596756458,-1.070886180,0.000000000,8.720073180,-0.596636586,0.397757724,8.704774806
1598617663.598829508,-0.152983740,-0.305967480,8.720073180,-0.634882521,0.359511789,8.689476432
1598617663.600770473,0.000000000,0.917902440,9.026040660,-0.588987399,0.305967480,8.689476432
1598617663.602698565,-1.070886180,0.764918700,8.567089440,-0.527793903,0.344213415,8.720073180
1598617663.604602575,-1.070886180,0.152983740,8.414105700,-0.558390651,0.390108537,8.720073180
1598617663.606535673,-0.611934960,-0.152983740,8.567089440,-0.611934960,0.374810163,8.697125619
1598617663.608720541,0.000000000,0.000000000,8.873056920,-0.611934960,0.321265854,8.689476432
1598617663.610694647,-0.764918700,1.223869920,8.873056920,-0.550741464,0.305967480,8.704774806
1598617663.612652540,-0.764918700,0.305967480,8.567089440,-0.550741464,0.367160976,8.720073180
1598617663.614621639,-0.917902440,0.152983740,8.567089440,-0.581338212,0.390108537,8.704774806
1598617663.616586447,0.000000000,-0.458951220,8.873056920,-0.611934960,0.351862602,8.697125619
1598617663.618662596,0.000000000,0.917902440,9.026040660,-0.558390651,0.290669106,8.704774806
1598617663.620588541,-1.376853660,0.611934960,8.720073180,-0.497197155,0.328915041,8.735371554
1598617663.622519493,-1.529837400,0.000000000,8.567089440,-0.550741464,0.367160976,8.727722367
1598617663.624480486,-0.458951220,-0.152983740,8.720073180,-0.634882521,0.328915041,8.720073180
1598617663.626444578,0.305967480,0.152983740,8.873056920,-0.665479269,0.275370732,8.720073180
1598617663.628497601,-0.458951220,1.376853660,8.720073180,-0.588987399,0.267721545,8.735371554
1598617663.630453587,-1.682821140,0.152983740,8.567089440,-0.573689025,0.344213415,8.743020741
1598617663.632417440,-0.764918700,-0.152983740,8.720073180,-0.657830082,0.359511789,8.727722367
1598617663.634370565,0.000000000,-0.152983740,9.026040660,-0.680777643,0.298318293,8.712423993
1598617663.636291504,0.000000000,1.223869920,8.873056920,-0.619584147,0.267721545,8.735371554
1598617663.638275623,-1.223869920,0.917902440,8.567089440,-0.566039838,0.328915041,8.743020741
1598617663.640222549,-1.070886180,0.000000000,8.567089440,-0.619584147,0.390108537,8.735371554
1598617663.642172575,-1.070886180,-0.152983740,8.720073180,-0.673128456,0.344213415,8.712423993
1598617663.644123554,0.305967480,0.458951220,8.873056920,-0.673128456,0.298318293,8.720073180
1598617663.646079540,-0.764918700,1.223869920,8.720073180,-0.604285773,0.313616667,8.743020741
1598617663.648118496,-1.376853660,0.152983740,8.414105700,-0.611934960,0.382459350,8.750669928
1598617663.650068521,-0.611934960,-0.152983740,8.414105700,-0.680777643,0.390108537,8.727722367
1598617663.652019501,-0.611934960,0.000000000,8.720073180,-0.673128456,0.321265854,8.704774806
1598617663.653922558,-0.152983740,1.376853660,9.026040660,-0.665479269,0.305967480,8.712423993
1598617663.655856609,-1.376853660,0.611934960,8.720073180,-0.627233334,0.367160976,8.735371554
1598617663.657804489,-1.529837400,0.000000000,8.567089440,-0.696076017,0.420705285,8.727722367
1598617663.659872532,0.000000000,-0.305967480,8.567089440,-0.772567887,0.374810163,8.704774806
1598617663.661821365,0.305967480,0.917902440,9.026040660,-0.703725204,0.328915041,8.697125619
1598617663.663780689,-0.917902440,1.070886180,8.720073180,-0.611934960,0.374810163,8.720073180
1598617663.665736437,-1.835804880,0.152983740,8.720073180,-0.634882521,0.436003659,8.720073180
1598617663.667691469,-0.764918700,-0.305967480,8.567089440,-0.741971139,0.436003659,8.712423993
1598617663.669729471,0.152983740,0.305967480,8.873056920,-0.757269513,0.351862602,8.704774806
1598617663.671641588,0.152983740,1.376853660,8.720073180,-0.665479269,0.359511789,8.720073180
1598617663.673572540,-1.682821140,0.305967480,8.567089440,-0.619584147,0.436003659,8.720073180
1598617663.675560474,-1.223869920,-0.152983740,8.567089440,-0.703725204,0.458951220,8.697125619
1598617663.677520752,-0.152983740,-0.305967480,8.873056920,-0.764918700,0.390108537,8.681827245
1598617663.679605484,0.152983740,1.223869920,9.026040660,-0.711374391,0.328915041,8.697125619
1598617663.681553364,0.152983740,0.917902440,8.873056920,-0.650180895,0.390108537,8.720073180
1598617663.683510542,-1.223869920,0.000000000,8.567089440,-0.588987399,0.443652846,8.727722367
1598617663.685467482,-0.458951220,-0.305967480,8.720073180,-0.665479269,0.420705285,8.712423993
1598617663.687385559,0.305967480,0.152983740,8.720073180,-0.650180895,0.344213415,8.712423993
1598617663.689445734,-0.764918700,1.223869920,8.720073180,-0.566039838,0.344213415,8.727722367
1598617663.691408396,-0.764918700,0.000000000,8.414105700,-0.573689025,0.413056098,8.743020741
1598617663.693376541,-1.070886180,-0.152983740,8.720073180,-0.581338212,0.413056098,8.727722367
1598617663.695342541,0.305967480,-0.152983740,8.873056920,-0.627233334,0.336564228,8.712423993
1598617663.697303534,0.000000000,1.070886180,8.720073180,-0.543092277,0.298318293,8.720073180
1598617663.699375629,-1.376853660,0.458951220,8.567089440,-0.466600407,0.351862602,8.727722367
1598617663.701330423,-1.529837400,0.000000000,8.567089440,-0.535443090,0.390108537,8.727722367
1598617663.703259468,-0.152983740,-0.305967480,8.720073180,-0.627233334,0.344213415,8.704774806
1598617663.705174446,0.152983740,0.458951220,8.873056920,-0.588987399,0.275370732,8.704774806
1598617663.707175493,-0.458951220,1.529837400,8.720073180,-0.489547968,0.290669106,8.712423993
1598617663.709250450,-1.529837400,-0.152983740,8.720073180,-0.474249594,0.382459350,8.720073180
1598617663.711201429,-0.458951220,-0.152983740,8.873056920,-0.558390651,0.359511789,8.712423993
1598617663.713151455,0.305967480,0.152983740,9.026040660,-0.588987399,0.283019919,8.720073180
1598617663.715093613,0.152983740,1.376853660,9.026040660,-0.489547968,0.275370732,8.743020741
1598617663.717052460,-1.223869920,0.764918700,8.567089440,-0.420705285,0.351862602,8.765968302
1598617663.719106674,-1.529837400,0.000000000,8.567089440,-0.474249594,0.405406911,8.750669928
1598617663.721017599,0.000000000,-0.152983740,8.873056920,-0.558390651,0.344213415,8.727722367
1598617663.722934484,-0.152983740,0.611934960,8.720073180,-0.566039838,0.290669106,8.727722367
1598617663.724885464,-0.917902440,1.223869920,8.873056920,-0.512495529,0.321265854,8.735371554
